Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Title,FamilySize,IsAlone,HasCabin
1,3,1,14,1,0,2.42051922834541,1,1,2,0,0
0,3,1,40,1,0,2.24971160338698,0,2,2,0,0
0,2,1,27,1,0,3.04499851485691,0,2,2,0,0
0,3,0,26,0,0,2.06759666731191,1,4,1,1,0
1,2,1,3,1,2,3.72784051817669,1,1,4,0,0
1,3,1,19,0,0,2.06549473554721,2,1,1,1,0
0,3,0,38,0,0,2.08691355651854,0,4,1,1,0
0,3,0,40,1,0,2.74148497718845,2,4,2,0,0
1,3,1,19,0,0,2.04898233419513,2,1,1,1,0
0,3,0,8,2,0,3.07681444080219,1,4,3,0,0
0,3,1,18,1,0,2.87976009730157,0,2,2,0,0
0,3,0,7,4,1,3.68128821341812,0,3,6,0,0
0,3,0,21,0,0,2.05540496385159,0,4,1,1,0
1,1,1,49,1,0,4.34041265995342,1,2,2,0,1
1,2,1,29,1,0,3.25848107946056,0,2,2,0,0
0,1,0,65,0,1,4.12696017632325,1,4,2,0,1
1,1,0,36,0,0,3.569814346955,0,4,1,1,1
1,2,1,21,0,0,2.35232718488886,0,1,1,1,0
0,3,0,28.5,0,0,1.97951070305479,1,4,1,1,0
1,2,1,5,1,2,3.3235961356386,0,1,4,0,0
0,3,0,11,5,2,3.84823087234037,0,3,8,0,0
0,3,0,22,0,0,1.97951070305479,1,4,1,1,0
1,1,1,38,0,0,4.38215162686203,1,1,1,1,1
0,1,0,45,1,0,4.42466697500092,0,4,2,0,1
0,3,0,4,3,2,3.32898504754823,0,3,6,0,0
0,1,0,27,0,0,3.32254370883289,1,4,1,1,0
1,3,0,12,1,1,2.72495975861596,1,3,3,0,0
1,2,1,29,0,0,2.35232718488886,0,2,1,1,1
0,3,0,19,0,0,2.10026080888524,0,4,1,1,0
1,3,1,17,4,2,2.07128335397837,0,1,7,0,0
0,3,0,26,2,0,2.16015709986177,0,4,3,0,0
0,2,0,32,0,0,2.35232718488886,0,4,1,1,0
0,3,1,16,5,2,3.84823087234037,0,1,8,0,0
0,2,0,21,0,0,4.297421451386,0,4,1,1,0
0,3,0,26,1,0,2.67167663098785,1,4,2,0,0
1,3,0,32,0,0,4.034343287751,0,4,1,1,0
0,3,0,25,0,0,2.0360119837525,0,4,1,1,1
0,3,0,19,0,0,2.06759666731191,0,4,1,1,0
0,3,0,19,0,0,2.08691355651854,0,4,1,1,0
1,2,0,0.83,0,2,3.36764059813331,0,3,3,0,0
1,3,1,30,0,0,2.52452792373174,0,1,1,1,0
0,3,0,22,0,0,2.19833507162025,0,4,1,1,0
1,3,0,29,0,0,2.2523438765573,0,4,1,1,0
1,3,1,22,0,0,2.05380316949982,2,1,1,1,0
0,1,0,28,0,0,3.85248529271195,0,4,1,1,0
1,2,1,17,0,0,2.35232718488886,0,1,1,1,0
1,3,1,33,3,0,2.7638002162067,0,2,4,0,0
0,3,0,16,1,3,3.5376204227718,0,4,5,0,0
0,3,0,19,0,0,2.08691355651854,0,4,1,1,0
1,1,1,23,3,2,5.5721920542686,0,1,6,0,1
0,3,0,24,0,0,2.08691355651854,0,4,1,1,0
0,3,0,29,0,0,2.08691355651854,0,4,1,1,0
0,3,0,20,0,0,2.06232081487142,0,4,1,1,0
0,1,0,46,1,0,4.11390206143763,0,4,2,0,1
0,3,0,26,1,2,3.02456265522187,0,4,4,0,0
0,3,0,59,0,0,1.9823798288367,0,4,1,1,0
0,3,0,19,0,0,2.08691355651854,0,4,1,1,0
0,1,0,71,0,0,3.54570745409555,1,4,1,1,1
1,1,0,23,0,1,4.1489637364015,1,4,2,0,1
1,2,1,34,0,1,3.13592890404727,0,2,2,0,0
0,2,0,34,1,0,3.25848107946056,0,4,2,0,0
0,3,1,28,0,0,2.06759666731191,0,1,1,1,0
0,3,0,19,0,0,2.06759666731191,0,4,1,1,0
0,1,0,21,0,1,4.34766161354386,0,4,2,0,1
0,3,0,33,0,0,2.15919959345811,0,4,1,1,0
0,3,0,37,2,0,2.07128335397837,0,4,3,0,0
0,3,0,28,0,0,2.06759666731191,0,4,1,1,0
1,3,1,21,0,0,2.0360119837525,0,1,1,1,0
1,3,0,28,0,0,2.05219880528596,0,4,1,1,0
0,3,0,38,0,0,2.06759666731191,0,4,1,1,0
1,3,1,1,1,0,3.18469837306661,2,1,2,0,0
0,1,0,47,0,0,3.95143600778498,0,4,1,1,1
0,3,1,14.5,1,0,2.67167663098785,1,1,2,0,0
0,3,0,22,0,0,2.08691355651854,0,4,1,1,0
0,3,1,20,1,0,2.28594745184102,0,1,2,0,0
0,3,1,17,0,0,2.67196004929097,1,1,1,1,0
0,3,0,21,0,0,2.07128335397837,0,4,1,1,0
0,3,0,70.5,0,0,2.04898233419513,2,4,1,1,0
0,2,0,29,1,0,3.04499851485691,0,4,2,0,0
0,1,0,24,0,1,5.51153501871062,1,4,2,0,1
0,3,1,2,4,2,3.44313874945033,0,1,7,0,0
0,2,0,21,2,0,4.297421451386,0,4,3,0,0
0,3,0,40,0,0,2.08691355651854,0,4,1,1,0
0,2,0,32.5,1,0,3.40388709447266,1,4,2,0,0
1,2,1,32.5,0,0,2.56571829252441,0,1,1,1,1
0,1,0,54,0,1,4.34766161354386,0,4,2,0,1
1,3,0,12,1,0,2.42051922834541,1,3,2,0,0
0,3,0,25,0,0,2.04898233419513,2,4,1,1,0
1,3,0,24,0,0,1.96735009068272,0,4,1,1,0
1,3,1,19,1,1,3.10764477797863,1,1,3,0,1
0,3,0,45,0,0,1.94376499270893,0,4,1,1,0
0,3,0,33,0,0,2.06759666731191,1,4,1,1,0
0,3,0,20,0,0,1.95444505150515,0,4,1,1,0
0,3,1,47,1,0,2.6748380668961,0,2,2,0,0
1,2,1,29,1,0,3.25848107946056,0,2,2,0,0
0,2,0,25,0,0,2.56571829252441,0,4,1,1,0
0,2,0,23,0,0,2.71176329901409,1,4,1,1,0
1,1,1,19,0,2,3.26931415387699,0,1,3,0,1
0,1,0,37,1,0,3.97236523443431,0,4,2,0,1
0,3,0,16,0,0,2.2221014547916,0,4,1,1,0
0,1,0,24,0,0,4.37210255347619,1,4,1,1,1
0,3,1,42,0,2,2.72495975861596,1,2,3,0,0
1,3,1,22,0,0,2.04898233419513,0,1,1,1,0
1,3,1,24,1,0,2.7638002162067,0,2,2,0,0
0,3,0,19,0,0,1.91102289005487,2,4,1,1,0
0,2,0,18,0,0,2.44321622273379,0,4,1,1,0
0,2,0,19,1,1,3.60441029748749,0,4,3,0,0
1,3,0,27,0,0,2.05486704711326,0,4,1,1,0
0,3,1,9,2,2,3.5376204227718,0,1,5,0,0
0,2,0,36.5,0,2,3.25848107946056,0,4,3,0,1
0,2,0,42,0,0,2.56571829252441,0,5,1,1,0
0,2,0,51,0,0,2.52852473161026,0,5,1,1,0
1,1,1,22,1,0,4.19885471642509,0,2,2,0,1
0,3,0,55.5,0,0,2.08691355651854,0,4,1,1,0
0,3,0,40.5,0,2,2.6748380668961,0,4,3,0,0
0,3,0,39,0,0,1.99095179971975,0,4,1,1,0
0,1,0,51,0,1,4.11723392391615,1,4,2,0,0
1,3,1,16,0,0,2.04682795332664,2,1,1,1,0
0,3,0,30,0,0,2.08691355651854,0,4,1,1,0
0,3,0,41,0,0,2.16015709986177,0,4,1,1,0
0,3,0,1,8,2,4.24218968948608,0,3,11,0,0
0,3,0,44,0,1,2.77944019718888,0,4,2,0,0
1,2,1,40,0,0,2.75747508442973,0,2,1,1,0
0,3,0,26,0,0,2.05219880528596,0,4,1,1,0
0,3,0,17,0,0,2.16015709986177,0,4,1,1,0
0,3,0,1,4,1,3.68128821341812,0,3,6,0,0
1,3,0,9,0,2,3.02213074740852,0,3,3,0,0
1,1,1,65,0,1,4.00751498688737,0,2,2,0,1
0,3,1,45,1,4,3.32898504754823,0,2,6,0,0
0,1,0,27,0,0,3.25559340780336,0,4,1,1,0
0,3,0,28,0,0,4.034343287751,0,4,1,1,0
0,1,0,61,0,0,3.51184390174922,0,4,1,1,1
0,3,0,4,4,1,3.37194020059504,2,3,6,0,0
1,3,1,1,1,1,2.41083842043427,0,1,3,0,0
0,3,0,21,0,0,2.07128335397837,0,4,1,1,0
0,1,0,56,0,0,3.42445156183049,1,4,1,1,1
0,3,0,18,1,1,2.06232081487142,0,4,3,0,0
0,3,0,0.42,3,1,3.23776430897259,0,3,5,0,0
0,1,1,50,0,0,3.35768078774538,1,1,1,1,1
0,2,0,30,0,0,2.56571829252441,0,4,1,1,0
0,3,0,36,0,0,2.62451459107845,0,4,1,1,0
0,3,1,2,8,2,4.24218968948608,0,1,11,0,0
0,2,0,28,0,0,2.71204222237175,1,4,1,1,0
0,3,0,9,4,2,3.44672827191014,0,3,7,0,0
1,2,0,1,2,1,3.66381802351856,0,3,4,0,1
1,3,1,4,0,2,3.09263209829395,0,1,3,0,0
0,1,0,56,0,0,3.91222298543081,0,4,1,1,1
1,3,1,32,1,0,2.74148497718845,2,2,2,0,0
1,1,0,45,0,0,3.27940632460823,0,4,1,1,0
0,3,0,40,1,1,2.74148497718845,2,4,3,0,0
0,3,0,36,0,0,2.06759666731191,0,4,1,1,0
1,2,1,32,0,0,2.56571829252441,0,2,1,1,0
0,2,0,19,0,0,2.56571829252441,0,4,1,1,0
1,3,1,19,1,0,2.06232081487142,0,1,2,0,0
1,2,0,3,1,1,3.25848107946056,0,3,3,0,1
1,1,1,44,0,0,3.32254370883289,1,2,1,1,1
1,1,1,58,0,0,4.98723564526787,1,1,1,1,1
0,3,0,39,0,0,2.04898233419513,2,4,1,1,0
0,3,0,42,0,1,2.12992075479313,0,4,2,0,0
1,3,1,25,0,0,2.04898233419513,2,1,1,1,0
0,2,1,24,0,0,2.56571829252441,0,1,1,1,0
0,3,0,28,0,0,2.2523438765573,0,4,1,1,0
0,3,0,9,8,2,4.24218968948608,0,4,11,0,0
0,3,0,34,0,0,1.87269408672405,0,4,1,1,0
0,3,0,45.5,0,0,1.97893036008345,1,4,1,1,0
1,3,0,18,0,0,2.08691355651854,0,4,1,1,0
0,3,1,2,0,1,2.34875277383905,0,1,2,0,1
0,3,0,32,1,0,2.7638002162067,0,4,2,0,0
1,3,0,26,0,0,2.93372388227005,1,4,1,1,0
1,3,1,16,0,0,2.04898233419513,2,1,1,1,0
1,1,0,40,0,0,3.43430973311236,1,4,1,1,1
0,3,0,24,0,0,1.95444505150515,0,4,1,1,0
1,2,1,35,0,0,3.04499851485691,0,1,1,1,0
0,3,0,22,0,0,1.9823798288367,0,4,1,1,0
0,2,0,30,0,0,2.56571829252441,0,4,1,1,0
0,3,0,36,1,0,2.04898233419513,2,4,2,0,0
1,1,1,31,1,0,4.72990676738942,1,1,2,0,1
1,3,1,27,0,0,2.07128335397837,0,1,1,1,0
0,2,0,42,1,0,3.29620716780452,0,4,2,0,0
1,1,1,32,0,0,4.33469521851403,1,1,1,1,1
0,2,0,30,0,0,2.35232718488886,0,4,1,1,0
1,3,0,16,0,0,2.08691355651854,0,4,1,1,0
0,2,0,27,0,0,2.56571829252441,0,4,1,1,0
0,3,0,51,0,0,2.08691355651854,0,4,1,1,0
0,3,0,42,0,0,2.06759666731191,0,4,1,1,0
1,1,0,38,1,0,4.49992077526899,0,4,2,0,1
0,3,0,22,0,0,2.2364452904895,0,4,1,1,0
1,2,0,19,0,0,2.35232718488886,0,4,1,1,0
0,3,0,20.5,0,0,1.9823798288367,0,4,1,1,0
0,2,0,18,0,0,2.56571829252441,0,4,1,1,0
0,3,1,14,3,1,3.23776430897259,0,1,5,0,0
1,1,1,35,1,0,4.42466697500092,0,2,2,0,1
0,3,0,29,0,0,2.05219880528596,0,4,1,1,0
0,2,0,59,0,0,2.60343015197211,0,4,1,1,0
1,3,1,5,4,2,3.44672827191014,0,1,7,0,0
0,2,0,24,0,0,2.35232718488886,0,4,1,1,0
0,3,1,32,0,0,2.02287119019144,0,1,1,1,0
0,2,0,44,1,0,3.25848107946056,0,4,2,0,0
1,2,1,8,0,2,3.26804686887465,0,1,3,0,0
0,2,0,19,0,0,2.35232718488886,0,4,1,1,0
0,2,0,33,0,0,2.50837900597314,0,4,1,1,0
0,3,1,41,1,0,2.67167663098785,1,1,2,0,0
1,3,1,1,1,0,2.74148497718845,2,1,2,0,0
0,2,0,29,0,0,2.35232718488886,0,4,1,1,0
0,3,0,22,0,0,1.9650122509288,0,4,1,1,0
0,3,0,30,0,0,1.97893036008345,1,4,1,1,0
0,1,0,44,2,0,4.49992077526899,2,5,3,0,1
0,3,1,25,0,0,2.05219880528596,0,1,1,1,0
1,2,1,24,0,2,2.6748380668961,0,2,3,0,0
1,1,0,37,1,1,3.96203527965963,0,4,3,0,1
0,2,0,54,1,0,3.25848107946056,0,5,2,0,0
0,3,0,42,0,0,1.9823798288367,0,4,1,1,0
0,3,1,29,1,1,2.34875277383905,0,2,3,0,1
0,1,0,62,0,0,3.27940632460823,0,4,1,1,1
0,3,0,30,1,0,2.77944019718888,0,4,2,0,0
0,3,1,41,0,2,3.00679584590997,0,2,3,0,0
1,3,1,29,0,2,2.72495975861596,1,2,3,0,0
1,1,1,22,0,0,4.37210255347619,1,2,1,1,0
1,1,1,30,0,0,4.46026001419228,0,1,1,1,1
1,1,1,35,0,0,6.23898690568326,1,1,1,1,0
1,2,1,50,0,1,3.25848107946056,0,2,2,0,0
0,3,0,41,0,0,2.04898233419513,2,4,1,1,0
1,3,0,3,4,2,3.44672827191014,0,3,7,0,0
0,1,0,52,1,1,4.3777675777535,0,4,3,0,1
0,1,0,40,0,0,4.45619296878396,0,4,1,1,1
0,3,1,32,0,0,2.04898233419513,2,1,1,1,0
0,2,0,36,0,0,2.35232718488886,0,4,1,1,0
0,3,0,16,4,1,3.68128821341812,0,4,6,0,0
1,3,0,25,1,0,2.05219880528596,0,4,2,0,0
1,1,1,58,0,1,5.03352139788296,0,2,2,0,1
1,1,1,35,0,0,4.91002864606795,0,1,1,1,1
0,1,0,56,0,0,3.43430973311236,0,4,1,1,0
1,3,0,25,0,0,2.62451459107845,0,4,1,1,0
1,2,1,41,0,1,2.97092715463502,0,2,2,0,0
0,1,0,37,0,1,3.39148368947452,1,4,2,0,1
1,3,1,25,0,0,2.04898233419513,2,1,1,1,0
1,1,1,63,1,0,4.35630233382615,0,1,2,0,1
0,3,1,45,0,0,2.04898233419513,0,1,1,1,0
0,2,0,36,0,0,3.06192542047839,0,4,1,1,0
0,3,0,7,4,1,3.37194020059504,2,3,6,0,0
1,3,1,35,1,1,3.00864849882054,0,2,3,0,0
0,3,0,65,0,0,2.04898233419513,2,4,1,1,0
0,3,0,28,0,0,2.06232081487142,0,4,1,1,0
0,3,0,16,0,0,2.2523438765573,0,4,1,1,0
1,3,0,19,0,0,2.08691355651854,0,4,1,1,0
0,1,0,71,0,0,3.25848107946056,0,4,1,1,1
0,3,0,33,0,0,2.16015709986177,1,4,1,1,0
1,3,0,30,0,0,2.2523438765573,0,4,1,1,0
0,3,0,22,0,0,2.06759666731191,0,4,1,1,0
1,2,0,42,0,0,2.56571829252441,0,4,1,1,0
1,3,1,22,0,0,2.04898233419513,2,1,1,1,0
1,1,1,26,0,0,4.36767412844948,0,1,1,1,0
1,1,1,19,1,0,4.51183924619537,1,2,2,0,1
0,2,0,36,0,0,2.55606384410433,1,4,1,1,1
0,3,1,24,0,0,2.18154676461699,0,1,1,1,0
0,3,0,24,0,0,2.06759666731191,0,4,1,1,0
0,1,0,33,0,0,3.32254370883289,1,4,1,1,0
0,3,0,23.5,0,0,1.97951070305479,1,4,1,1,0
0,1,1,2,1,2,5.0209815861504,0,1,4,0,1
1,1,0,50,0,0,3.41805449872858,0,4,1,1,1
1,1,1,50,0,1,5.51153501871062,1,2,2,0,1
1,3,1,22,0,0,2.04898233419513,2,1,1,1,0
1,3,0,1,2,0,3.14673514709052,2,4,3,0,0
0,3,0,19,0,0,2.62451459107845,0,4,1,1,0
1,2,1,23,0,0,2.51446545202954,2,1,1,1,1
0,3,0,25,0,0,2.08691355651854,0,4,1,1,0
1,1,0,0.92,1,2,5.0209815861504,0,3,4,0,1
1,1,1,26,0,0,4.70856847774318,1,1,1,1,0
1,1,1,17,1,0,4.69052185308759,1,2,2,0,1
0,2,0,30,1,0,3.17847041023316,1,4,2,0,0
1,1,1,30,0,0,4.04198403187413,1,1,1,1,1
1,1,1,24,0,0,4.42086626560917,1,1,1,1,1
1,1,1,18,2,2,5.56981289080183,1,1,5,0,1
0,2,1,26,1,1,3.25848107946056,0,2,3,0,0
0,3,0,28,0,0,2.06759666731191,0,4,1,1,0
0,2,0,43,1,1,3.26804686887465,0,4,3,0,0
1,3,1,26,0,0,2.06232081487142,0,1,1,1,0
1,2,1,24,1,0,3.25848107946056,0,2,2,0,0
0,2,0,54,0,0,2.63977136034892,0,5,1,1,0
1,1,1,31,0,2,5.10519792182587,0,1,3,0,1
1,1,1,40,1,1,4.90163854572049,1,2,3,0,1
0,3,0,22,0,0,1.9823798288367,0,4,1,1,0
0,3,0,27,0,0,2.06759666731191,0,4,1,1,0
1,2,1,30,0,0,2.51446545202954,2,1,1,1,0
1,2,1,22,1,1,3.36764059813331,0,2,3,0,0
0,3,0,9,8,2,4.24218968948608,0,4,11,0,0
1,1,1,36,0,0,4.91002864606795,1,1,1,1,1
0,3,0,61,0,0,1.83218138372697,0,4,1,1,0
1,2,1,36,0,0,2.56571829252441,0,2,1,1,1
1,3,1,31,1,1,3.02213074740852,0,2,3,0,0
1,1,1,16,0,1,4.06025678631121,1,1,2,0,1
1,3,1,4,2,0,3.14673514709052,2,1,3,0,0
0,1,0,45.5,0,0,3.35025490292458,0,4,1,1,1
0,1,0,38,0,1,5.03352139788296,0,4,2,0,1
0,3,0,16,2,0,2.89092715918786,0,4,3,0,0
1,1,1,42,1,0,4.89529926208292,0,2,2,0,0
0,3,0,25,0,0,2.06759666731191,0,4,1,1,0
0,1,0,29,1,0,4.19885471642509,0,4,2,0,1
1,1,1,41,0,0,4.90163854572049,1,1,1,1,1
1,3,0,45,0,0,2.08691355651854,0,4,1,1,0
0,1,0,45,0,0,3.569814346955,0,4,1,1,1
1,2,0,2,1,1,3.25848107946056,0,3,3,0,1
1,1,1,24,3,2,5.5721920542686,0,1,6,0,1
0,2,0,28,0,0,2.56571829252441,0,4,1,1,0
0,2,0,25,0,0,2.56571829252441,0,4,1,1,0
0,2,0,36,0,0,2.56571829252441,0,4,1,1,0
1,2,1,24,0,0,2.56571829252441,0,1,1,1,1
1,2,1,40,0,0,2.56571829252441,0,1,1,1,0
1,3,1,13,1,0,2.77944019718888,0,2,2,0,0
1,3,0,3,1,1,2.7669478423497,0,3,3,0,0
0,3,0,42,0,0,2.16015709986177,0,4,1,1,0
0,3,0,23,0,0,2.2230006136512,0,4,1,1,0
0,1,0,71,0,0,3.55563373496657,0,4,1,1,1
0,3,0,15,1,1,1.97951070305479,1,4,3,0,0
0,3,0,25,1,0,2.87976009730157,0,4,2,0,0
0,3,0,30,0,0,1.97893036008345,1,4,1,1,0
0,3,0,28,0,0,2.2523438765573,0,4,1,1,0
1,1,1,22,0,1,4.00751498688737,0,1,2,0,1
0,2,1,38,0,0,2.56571829252441,0,1,1,1,0
1,3,1,4,0,0,2.06549473554721,2,1,1,1,0
1,3,1,14.5,0,0,2.06549473554721,2,1,1,1,0
0,3,0,40,1,4,3.32898504754823,0,4,6,0,0
0,2,0,29,1,0,3.32254370883289,1,4,2,0,0
0,3,1,45,0,1,2.67167663098785,1,2,2,0,0
0,3,0,35,0,0,1.95444505150515,0,4,1,1,0
0,3,0,18,1,0,2.74148497718845,2,4,2,0,0
0,3,0,30,0,0,1.9823798288367,0,4,1,1,0
1,1,1,60,1,0,4.32094878516529,1,2,2,0,1
1,3,1,18,0,0,1.97951070305479,1,2,1,1,0
1,3,1,21,0,0,2.04898233419513,2,1,1,1,0
1,1,1,24,0,0,4.23858919592989,1,2,1,1,1
1,1,0,25,1,0,4.0155123715771,1,4,2,0,1
0,3,0,18,1,0,1.87269408672405,0,4,2,0,0
0,3,0,19,0,0,2.08691355651854,0,4,1,1,0
0,1,0,22,0,0,4.91002864606795,1,4,1,1,0
0,3,1,3,3,1,3.04856188719852,0,1,5,0,0
1,1,1,28,1,0,4.40892169813653,1,2,2,0,0
1,3,1,22,0,0,1.9823798288367,0,1,1,1,0
0,1,0,27,0,2,5.35427227869248,1,4,3,0,1
0,3,0,20,0,0,1.3919035998844,1,4,1,1,0
0,3,0,19,0,0,2.05219880528596,0,4,1,1,0
1,1,1,42,0,0,5.42730407271175,1,1,1,1,0
1,3,1,1,0,2,2.75694829595485,1,1,3,0,0
0,3,0,32,0,0,2.07128335397837,0,4,1,1,0
1,1,1,35,1,0,3.95143600778498,0,2,2,0,0
0,3,0,35,0,0,2.06759666731191,0,4,1,1,0
0,2,0,18,0,0,4.297421451386,0,4,1,1,0
0,3,0,1,5,2,3.84823087234037,0,3,8,0,0
1,2,1,36,0,0,2.56571829252441,0,1,1,1,0
0,3,0,35,0,0,2.04629832308658,2,4,1,1,0
1,2,1,17,0,0,2.48573963609189,1,1,1,1,0
1,1,0,36,1,2,4.78757507264335,0,4,4,0,1
1,3,0,21,0,0,2.05486704711326,0,4,1,1,0
0,3,0,28,2,0,2.07128335397837,0,4,3,0,0
1,1,1,23,1,0,4.72990676738942,1,1,2,0,1
1,3,1,24,0,2,2.8160073426073,0,2,3,0,1
0,3,0,22,0,0,2.05486704711326,0,4,1,1,0
0,3,1,31,0,0,2.06232081487142,0,1,1,1,0
0,2,0,46,0,0,3.25848107946056,0,4,1,1,0
0,2,0,23,0,0,2.35232718488886,0,5,1,1,0
1,2,1,28,0,0,2.53844741671603,0,2,1,1,0
1,3,0,39,0,0,2.07128335397837,0,4,1,1,0
0,3,0,26,0,0,2.08691355651854,0,4,1,1,0
0,3,1,21,1,0,2.28594745184102,0,1,2,0,0
0,3,0,28,1,0,2.7638002162067,0,4,2,0,0
0,3,1,20,0,0,2.16015709986177,0,1,1,1,0
0,2,0,34,1,0,3.04499851485691,0,4,2,0,0
0,3,0,51,0,0,2.04898233419513,0,4,1,1,0
1,2,0,3,1,1,2.93172694357808,0,3,3,0,0
0,3,0,21,0,0,2.05219880528596,0,4,1,1,0
0,3,1,14,3,1,3.23776430897259,0,1,5,0,0
0,3,0,28.5,0,0,2.06759666731191,0,4,1,1,0
0,3,0,70.5,0,0,1.92691662291992,2,4,1,1,0
1,1,1,33,1,0,4.49992077526899,2,1,2,0,1
0,2,0,18,0,0,3.06192542047839,0,4,1,1,0
1,3,0,44,0,0,2.07128335397837,0,4,1,1,0
0,3,1,28,0,0,2.08691355651854,0,2,1,1,0
1,2,1,34,1,1,3.48154773431581,0,2,3,0,0
1,2,1,18,0,2,2.56571829252441,0,1,3,0,0
0,2,0,30,0,0,2.56571829252441,0,4,1,1,0
0,3,1,10,0,2,3.18469837306661,0,1,3,0,0
0,3,0,65,0,0,2.06759666731191,1,4,1,1,0
0,3,0,21,0,0,2.04682795332664,2,4,1,1,0
0,3,0,29,0,0,2.064962220415,0,4,1,1,0
0,3,1,28,1,1,2.66792241001143,0,2,3,0,0
0,3,0,18,1,1,3.00679584590997,0,4,3,0,0
0,3,0,34,0,0,1.9823798288367,0,4,1,1,0
1,2,1,28,1,0,3.25848107946056,0,2,2,0,0
1,2,1,19,0,0,3.25848107946056,0,1,1,1,0
0,3,0,65,0,0,2.04898233419513,2,4,1,1,0
1,3,0,32,0,0,2.08691355651854,0,4,1,1,1
1,1,0,28,0,0,3.27940632460823,0,4,1,1,1
1,3,1,7,1,0,2.77944019718888,0,2,2,0,0
1,2,1,42,1,0,3.25848107946056,0,2,2,0,0
0,3,0,17,0,0,1.9650122509288,0,4,1,1,0
0,1,0,50,1,0,4.02374325503855,0,4,2,0,1
1,1,1,14,1,2,4.78757507264335,0,1,4,0,1
0,3,1,21,2,2,3.5376204227718,0,1,5,0,0
1,2,1,24,2,3,2.93172694357808,0,2,6,0,0
0,1,0,64,1,4,5.5721920542686,0,4,6,0,1
0,2,0,31,0,0,2.35232718488886,0,4,1,1,0
1,2,1,45,1,1,3.26804686887465,0,2,3,0,0
0,3,0,20,0,0,2.2523438765573,0,4,1,1,0
0,3,0,25,1,0,2.05219880528596,0,4,2,0,0
1,2,1,28,0,0,2.56571829252441,0,2,1,1,0
1,3,0,36,0,0,2.09463798856112,0,4,1,1,0
1,1,0,4,0,2,4.40511185854592,0,3,3,0,1
1,2,1,13,0,1,2.97092715463502,0,1,2,0,0
1,1,0,34,0,0,3.27940632460823,0,4,1,1,0
1,3,1,5,2,1,2.95846125850352,1,1,4,0,0
1,1,0,52,0,0,3.41805449872858,0,5,1,1,1
0,2,0,36,1,2,3.3235961356386,0,4,4,0,0
0,3,0,28,1,0,2.99456659441397,0,4,2,0,0
0,1,0,30,0,0,3.3235961356386,1,4,1,1,1
1,1,0,49,1,0,4.48991869327118,1,4,2,0,1
0,3,0,44,0,0,2.08691355651854,0,4,1,1,0
1,3,0,29,0,0,2.06759666731191,1,4,1,1,0
0,1,0,65,0,0,3.27940632460823,0,4,1,1,1
1,1,1,52,1,0,3.94878878461847,0,2,2,0,1
1,2,1,50,0,0,2.35232718488886,0,1,1,1,0
0,3,0,22,0,0,2.04898233419513,2,4,1,1,0
1,1,0,48,0,0,3.27940632460823,0,4,1,1,1
0,3,0,34,0,0,2.08691355651854,0,4,1,1,0
